!MOLECULE
HCN hyperfine structure up to J=8 from CDMS version 4 (May 2007)                                                                    
!MOLECULAR WEIGHT
27.0
! NUMBER OF ENERGY LEVELS
25
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J_F
    1     0.000000000   3.0   00_01     
    2     2.956392439   3.0   01_01     
    3     2.956440202   5.0   01_02     
    4     2.956509857   1.0   01_00     
    5     8.869146454   5.0   02_02     
    6     8.869197913   7.0   02_03     
    7     8.869254636   3.0   02_01     
    8    17.738165316   7.0   03_03     
    9    17.738218976   9.0   03_04     
   10    17.738308593   5.0   03_02     
   11    29.563276217   9.0   04_04     
   12    29.563326182   7.0   04_03     
   13    29.563331399  11.0   04_05     
   14    44.344008533  11.0   05_05     
   15    44.344061513   9.0   05_04     
   16    44.344064868  13.0   05_06     
   17    62.080192147  13.0   06_06     
   18    62.080246965  11.0   06_05     
   19    62.080249420  15.0   06_07     
   20    82.771257128  15.0   07_07     
   21    82.771313247  13.0   07_06     
   22    82.771315195  17.0   07_08     
   23   106.416833618  17.0   08_08     
   24   106.416890747  15.0   08_07     
   25   106.416892382  19.0   08_09
! NUMBER OF RADIATIVE TRANSITIONS
45
!TRANS + UPP + LOW + Aij (s^-1) + FREQ (GHz) + E_u/k (K)
     1     2     1  2.407E-05          88.63041560     4.25          
     2     3     1  2.407E-05          88.63184750     4.25          
     3     4     1  2.408E-05          88.63393570     4.25          
     4     5     3  5.778E-05         177.25967930    12.76          
     5     7     4  1.284E-04         177.25992460    12.76          
     6     5     2  1.733E-04         177.26111120    12.76          
     7     6     3  2.311E-04         177.26122200    12.76          
     8     7     3  6.420E-06         177.26201280    12.76          
     9     7     2  9.630E-05         177.26344470    12.76          
    10     8     6  9.285E-05         265.88489120    25.52          
    11    10     7  7.018E-04         265.88618860    25.52          
    12     8     5  7.427E-04         265.88643390    25.52          
    13     9     6  8.355E-04         265.88649990    25.52          
    14    10     6  3.714E-06         265.88697930    25.52          
    15    10     5  1.300E-04         265.88852210    25.52          
    16    11     9  1.284E-04         354.50386860    42.53         
    17    12    10  1.886E-03         354.50536650    42.53         
    18    11     8  1.925E-03         354.50547730    42.53         
    19    13     9  2.054E-03         354.50552290    42.53         
    20    12     9  2.620E-06         354.50584590    42.53         
    21    12     8  1.650E-04         354.50745460    42.53         
    22    14    13  1.641E-04         443.11449420    63.80         
    23    15    12  3.899E-03         443.11608250    63.80         
    24    14    11  3.938E-03         443.11614850    63.80         
    25    16    13  4.102E-03         443.11618310    63.80         
    26    15    13  2.026E-06         443.11640550    63.80         
    27    15    11  2.006E-04         443.11805980    63.80         
    28    17    16  1.999E-04         531.71466600    89.32         
    29    18    15  6.958E-03         531.71630940    89.32         
    30    17    14  6.996E-03         531.71635500    89.32         
    31    19    16  7.196E-03         531.71638300    89.32         
    32    18    16  1.652E-06         531.71653180    89.32         
    33    18    14  2.363E-04         531.71822070    89.32         
    34    20    19  2.358E-04         620.30228750   119.09         
    35    21    18  1.128E-02         620.30396990   119.09         
    36    20    17  1.132E-02         620.30400450   119.09         
    37    22    19  1.155E-02         620.30402830   119.09         
    38    21    19  1.395E-06         620.30411860   119.09         
    39    21    17  2.721E-04         620.30583560   119.09         
    40    23    22  2.717E-04         708.87526440   153.11         
    41    24    21  1.708E-02         708.87697710   153.11         
    42    23    20  1.712E-02         708.87700520   153.11         
    43    25    22  1.739E-02         708.87702610   153.11         
    44    24    22  1.208E-06         708.87706740   153.11         
    45    24    20  3.079E-04         708.87880820   153.11 
! NUMBER OF COLLISION PARTNERS
1
!COLLISIONS WITH
1 H2 = HCN-pH2 collision data Hernandez Vera et al. (2017) 
!NUMBER OF COLL TRANS
300
!NUMBER OF COLL TEMPS
6
! COLLISION TEMPERATURES
                      5   10   15   20   25   30
! TRANSITYION + UPPER + LOWER + COLL.RATES(cm^3 s^-1)
   1    4    1  2.94e-11  2.43e-11  2.27e-11  2.22e-11  2.21e-11  2.21e-11 
   2    4    2  2.78e-11  2.46e-11  2.35e-11  2.24e-11  2.12e-11  1.99e-11 
   3    4    3  4.31e-11  4.69e-11  5.27e-11  5.80e-11  6.26e-11  6.68e-11 
   4    2    1  2.94e-11  2.43e-11  2.27e-11  2.22e-11  2.21e-11  2.21e-11 
   5    3    1  2.94e-11  2.43e-11  2.27e-11  2.22e-11  2.21e-11  2.21e-11 
   6    3    2  2.63e-11  2.73e-11  2.96e-11  3.17e-11  3.35e-11  3.50e-11 
   7    7    1  1.31e-11  1.59e-11  1.93e-11  2.26e-11  2.57e-11  2.86e-11 
   8    7    4  8.44e-12  8.79e-12  9.52e-12  1.03e-11  1.09e-11  1.15e-11 
   9    7    2  8.86e-12  9.16e-12  9.92e-12  1.06e-11  1.11e-11  1.15e-11 
  10    7    3  6.42e-12  6.93e-12  7.34e-12  7.48e-12  7.45e-12  7.34e-12 
  11    7    5  3.87e-11  3.64e-11  3.72e-11  3.82e-11  3.92e-11  4.01e-11 
  12    7    6  1.41e-11  1.64e-11  1.74e-11  1.75e-11  1.73e-11  1.70e-11 
  13    5    1  1.31e-11  1.59e-11  1.93e-11  2.26e-11  2.57e-11  2.86e-11 
  14    5    4  1.13e-12  1.14e-12  1.24e-12  1.29e-12  1.30e-12  1.29e-12 
  15    5    2  1.34e-11  1.40e-11  1.51e-11  1.62e-11  1.71e-11  1.78e-11 
  16    5    3  9.20e-12  9.71e-12  1.04e-11  1.09e-11  1.12e-11  1.13e-11 
  17    6    1  1.31e-11  1.59e-11  1.93e-11  2.26e-11  2.57e-11  2.86e-11 
  18    6    4  1.23e-12  1.34e-12  1.41e-12  1.43e-12  1.41e-12  1.38e-12 
  19    6    2  3.58e-12  3.82e-12  4.06e-12  4.15e-12  4.12e-12  4.05e-12 
  20    6    3  1.89e-11  1.97e-11  2.13e-11  2.28e-11  2.40e-11  2.49e-11 
  21    6    5  2.28e-11  2.27e-11  2.34e-11  2.39e-11  2.43e-11  2.46e-11 
  22   10    1  2.23e-12  2.61e-12  2.95e-12  3.12e-12  3.19e-12  3.21e-12 
  23   10    4  9.65e-12  1.20e-11  1.44e-11  1.66e-11  1.86e-11  2.04e-11 
  24   10    2  1.11e-11  1.34e-11  1.60e-11  1.83e-11  2.03e-11  2.20e-11 
  25   10    3  4.09e-12  4.73e-12  5.49e-12  6.10e-12  6.64e-12  7.14e-12 
  26   10    7  9.82e-12  1.42e-11  1.80e-11  2.05e-11  2.21e-11  2.31e-11 
  27   10    5  5.56e-12  7.36e-12  9.02e-12  9.94e-12  1.04e-11  1.05e-11 
  28   10    6  2.47e-12  3.26e-12  3.72e-12  3.84e-12  3.80e-12  3.68e-12 
  29   10    8  3.55e-11  2.94e-11  2.80e-11  2.75e-11  2.73e-11  2.72e-11 
  30   10    9  6.91e-12  6.63e-12  6.87e-12  6.90e-12  6.77e-12  6.59e-12 
  31    8    1  2.23e-12  2.61e-12  2.95e-12  3.12e-12  3.19e-12  3.21e-12 
  32    8    4  7.16e-13  7.23e-13  8.05e-13  8.38e-13  8.36e-13  8.14e-13 
  33    8    2  1.46e-11  1.81e-11  2.17e-11  2.49e-11  2.79e-11  3.05e-11 
  34    8    3  9.48e-12  1.13e-11  1.34e-11  1.52e-11  1.68e-11  1.82e-11 
  35    8    7  2.52e-12  3.20e-12  3.84e-12  4.15e-12  4.24e-12  4.21e-12 
  36    8    5  1.02e-11  1.48e-11  1.87e-11  2.12e-11  2.28e-11  2.39e-11 
  37    8    6  5.12e-12  6.78e-12  8.17e-12  8.88e-12  9.16e-12  9.20e-12 
  38    9    1  2.23e-12  2.61e-12  2.95e-12  3.12e-12  3.19e-12  3.21e-12 
